Heading,Midheading,Subheading,Amount,Year
उपभोग खर्च,तलब,तलब कर्मचारी,"49,000,000.00",2014
उपभोग खर्च,तलब,पदाधिकारीको पारिश्रमिक,"100,000.00",2014
उपभोग खर्च,तलब,कर्मचारी कल्यान कोष,"6,500,000.00",2014
उपभोग खर्च,तलब,बिमा प्रिमियम खर्च,"1,600,000.00",2014
उपभोग खर्च,भत्ता,कर्मचारी भत्ता,"3,200,000.00",2014
उपभोग खर्च,भत्ता,पदाधिकारी भत्ता,"3,000,000.00",2014
उपभोग खर्च,भत्ता,बैक भत्ता,"600,000.00",2014
उपभोग खर्च,सरुवा भ्रमन खर्च तथा दैनिक भत्ता,सरुवा भ्रमन खर्च तथा दैनिक भत्ता,"25,000.00",2014
उपभोग खर्च,पोशाक,पोशाक,"1,800,000.00",2014
उपभोग खर्च,खाद्यान्न तथा आहार,खाद्यान्न तथा आहार,"650,000.00",2014
उपभोग खर्च,औषधि उपचार,औषधि उपचार,0,2014
उपभोग खर्च,सेवा निवृत्त सुविधा,सेवा निवृत्त सुविधा,"50,000.00",2014
उपभोग खर्च,तालिम कार्यक्रम खर्च,तालिम कार्यक्रम खर्च,"100,000.00",2014
कार्यालय संचालन  सेवा खर्च,पानी तथा बिजुली महशुल,पानी तथा बिजुली महशुल,"1,350,000.00",2014
कार्यालय संचालन  सेवा खर्च,सञ्चार महशुल,सञ्चार महशुल,"650,000.00",2014
कार्यालय संचालन  सेवा खर्च,कार्यालय संचालन सम्वन्धी खर्च,कार्यालय संचालन सम्वन्धी खर्च,"4,700,000.00",2014
कार्यालय संचालन  सेवा खर्च,भाता,भाता,0,2014
कार्यालय संचालन  सेवा खर्च,मर्मत तथा स.भार,मर्मत तथा स.भार,"750,000.00",2014
कार्यालय संचालन  सेवा खर्च,ईन्धन तथा अन्य ईन्धन,सवारी ईन्धन पदाधिकारी,"500,000.00",2014
