S.N,Heading,Mid-Heading,Sub-Heading,Amount,Year
1,पूंजिगत (सम्पत्ति) खर्च,भवन,आफनै जग्गामा भवन,38000000,2072
2,पूंजिगत (सम्पत्ति) खर्च,कार्यालय उपकरन कम्प्युटर,कार्यालय उपकरण कम्प्युटर,17350000,2072
3,पूंजिगत (सम्पत्ति) खर्च,कार्यालय उपकरन कम्प्युटर,कार्यालय उपकरण  अन्य,23545000,2072
4,पूंजिगत (सम्पत्ति) खर्च,फर्निचर र फिटिङ,फर्निचर र फिटिङ,1900000,2072
5,पूंजिगत (सम्पत्ति) खर्च,सवारी साधनहरु,सवारी साधनहरु,10000000,2072
6,पूंजिगत (सम्पत्ति) खर्च,यन्त्र तथा उपकरन,यन्त्र तथा उपकरन,17000000,2072
7,पूंजिगत (सम्पत्ति) खर्च,दिर्गकलिन ऋण,यन्त्र तथा उपकरण,60000000,2072
8,तलब पारिश्रमिक तथा सुविधा,तलब र पारिश्रमिक,स्थायी कर्मचारी,165000000,2072
9,तलब पारिश्रमिक तथा सुविधा,तलब र पारिश्रमिक,अस्थायी कर्मचारी,100000,2072
10,तलब पारिश्रमिक तथा सुविधा,तलब र पारिश्रमिक,करार  कर्मचारी,45000000,2072
11,तलब पारिश्रमिक तथा सुविधा,तलब र पारिश्रमिक,अन्य सल्लाहकार,800000,2072
12,तलब पारिश्रमिक तथा सुविधा,कर्मचारी लुगा खर्च(भत्ता,कर्मचारी लुगा खर्च(भत्ता,18000000,2072
13,तलब पारिश्रमिक तथा सुविधा,कर्मचारी सञ्चय कोष थप,सञ्चय कोष थप,16000000,2072
14,तलब पारिश्रमिक तथा सुविधा,ओभर टायम भत्ता,कर्मचारी ओ.टी.भत्ता,7500000,2072
15,तलब पारिश्रमिक तथा सुविधा,औषधि उपचा? खर्च,कर्मचारी  औषधि उपचा? खर्च,2500000,2072
16,तलब पारिश्रमिक तथा सुविधा,महगी भत्ता,महगी भत्ता,12000000,2072
17,तलब पारिश्रमिक तथा सुविधा,सुरक्षा कर्मचारी राशन,सुरक्षा कर्मचारी  राशन,8800000,2072
18,तलब पारिश्रमिक तथा सुविधा,अन्य भत्ता,प्रोत्साहन तथा विविध भत्ता,3000000,2072
19,तलब पारिश्रमिक तथा सुविधा,अन्य भत्ता,परीवहन भत्ता,500000,2072
20,तलब पारिश्रमिक तथा सुविधा,अन्य भत्ता,महानगर भत्ता,36000000,2072
21,तलब पारिश्रमिक तथा सुविधा,कर्मचारी बीमा,कर्मचारी  सामूहिक बीमा,600000,2072
22,तलब पारिश्रमिक तथा सुविधा,कर्मचारी बीमा,कर्मचारी  बीमा थप,4500000,2072
23,तलब पारिश्रमिक तथा सुविधा,कर्मचारी  अबकाश खर्च,उपदान,40000000,2072
24,तलब पारिश्रमिक तथा सुविधा,कर्मचारी अबकाश खर्च,निबृत्ति भता,18000000,2072
25,तलब पारिश्रमिक तथा सुविधा,कर्मचारी  अबकाश खर्च,सञ्चित बिदाको ?कम,12500000,2072
26,तलब पारिश्रमिक तथा सुविधा,कर्मचारी अबकाश खर्च,सञ्चित उपचार खर्च,13500000,2072
27,तलब पारिश्रमिक तथा सुविधा,कर्मचारी  अबकाश खर्च,गोलडन ह्यानडसेक,30000000,2072
28,कार्यालय सञ्चालन खर्च,उपयोग खर्च,बिद्युत महसूल,5500000,2072
29,कार्यालय सञ्चालन खर्च,उपयोग खर्च,खानेपानीरधार महसूल,3000000,2072
30,कार्यालय सञ्चालन खर्च,मालसामान,मसलन्द तथा सपाई,14150000,2072
31,कार्यालय सञ्चालन खर्च,मालसामान,पत्र पत्रिकारपुस्तक खरीद,850000,2072
32,कार्यालय सञ्चालन खर्च,मालसामान,सानातिना सामान,700000,2072
33,कार्यालय सञ्चालन खर्च,मालसामान,कार्यालय मालामान,6700000,2072
34,कार्यालय सञ्चालन खर्च,मालसामान,औषधि खरीद,1000000,2072
35,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,जनशक्ति तालिम,13500000,2072
36,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,अनु सन्धानर,2000000,2072
37,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,बैक तथा मिति भत्ता,3000000,2072
38,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,बैक तथा मिति खर्च,1000000,2072
39,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,लेखा परीक्षा शुल्क,1000000,2072
40,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,लेखा परीक्षा खर्च,500000,2072
41,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,परीमर्श शुल्क,7132000,2072
42,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,कानूनी सल्लाहकार तथा अन्य शúल्क,500000,2072
43,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,दस्यता दर्तारनवीकरी शúल्क,800000,2072
44,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,कर्मचारी पुसस्कार,500000,2072
45,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,कर्मचारी  कल्याणा कोष,40000000,2072
46,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,धुलाई खर्च,30000,2072
47,कार्यालय सञ्चालन खर्च,सेवा तथा तालिम,अन्य सोवा,4200000,2072
48,कार्यालय सञ्चालन खर्च,सूचना तथा बिझापन खर्च,सूचना प्रकाशन कार्यक्रम सम्बन्धी,6200000,2072
49,कार्यालय सञ्चालन खर्च,सूचना तथा बिझापन खर्च,"शुभकामना, प्रचार प्रसार र बि१ापन",300000,2072
50,कार्यालय सञ्चालन खर्च,भमण खर्च तथा दैनिक भत्ता,भ्रमण खर्च,2000000,2072
51,कार्यालय सञ्चालन खर्च,भमण खर्च तथा दैनिक भत्ता,दैनिक भत्ता,1000000,2072
52,कार्यालय सञ्चालन खर्च,भमण खर्च तथा दैनिक भत्ता,अन्य खर्च,800000,2072
53,कार्यालय सञ्चालन खर्च,सवारी साधन सञ्चालन खर्च,सवारी बीमा,800000,2072
54,कार्यालय सञ्चालन खर्च,सवारी साधन सञ्चालन खर्च,मर्मत सम्भार,500000,2072
55,कार्यालय सञ्चालन खर्च,सवारी साधन सञ्चालन खर्च,पेटा्ेल डिजेल,1500000,2072
56,कार्यालय सञ्चालन खर्च,सञ्चार खर्च,हुलाक र कुरियर सेवा,50000,2072
57,कार्यालय सञ्चालन खर्च,सञ्चार खर्च,टेलिफाेन तथा फ्याकस,3500000,2072
58,कार्यालय सञ्चालन खर्च,सञ्चार खर्च,ईमेलरइटरनेट,2000000,2072
59,कार्यालय सञ्चालन खर्च,मर्मत तथा सम्भार,भवन मर्मत,9700000,2072
60,कार्यालय सञ्चालन खर्च,मर्मत तथा सम्भार,कार्यालय उपकरण कम्प्युटर मर्मत,2500000,2072
61,कार्यालय सञ्चालन खर्च,मर्मत तथा सम्भार,अन्य कार्यालय उपकरण मर्मत,1500000,2072
62,कार्यालय सञ्चालन खर्च,मर्मत तथा सम्भार,फर्निचर मर्मत,1000000,2072
63,कार्यालय सञ्चालन खर्च,मर्मत तथा सम्भार,अन्य मर्मत,1200000,2072
64,कार्यालय सञ्चालन खर्च,भाडँ र दस्तुर र शुल्क करहरु,कार्यालय भवन भाडाँ,1000000,2072
65,कार्यालय सञ्चालन खर्च,भाडँ र दस्तुर र शुल्क करहरु,कर दस्तर,500000,2072
66,कार्यालय सञ्चालन खर्च,बित्तिय खर्च,बैड्ढ दस्तुर,200000,2072
67,कार्यालय सञ्चालन खर्च,बित्तिय खर्च,ऋणको ब्याज,30000000,2072
68,कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,आर्थिक सहायता,100000,2072
69,कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,बिशेष अनृदान,1000000,2072
70,कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,सेमिनार वर्कशप गोष्ठी,2500000,2072
71,कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,राषिट्य उत्सब,1600000,2072
72,कार्यालय सञ्चालन खर्च,बीमा,अन्य म्पत्ति विमा,1000000,2072
73,कार्यालय सञ्चालन खर्च,स्वागत-अतिथी सत्कार,उपहार,1000000,2072
74,कार्यालय सञ्चालन खर्च,स्वागत-अतिथी सत्कार,अतिथी सत्कार तथा जलपान,3500000,2072
75,कार्यालय सञ्चालन खर्च,स्वागत-अतिथी सत्कार,अन्य,0,2072
