S.N,Budget code,Heading,Sub – Heading,Description,Source,Mode Of Payment,Year,Amount
1,21111,President,President,Salary,GoN,Cash,2013,1393000
2,21113,President,President,Dearness Allowance,GoN,Cash,2013,64000
3,21121,President,President,Clothing,GoN,Cash,2013,50000
4,21122,President,President,Fooding,GoN,Cash,2013,0
5,21123,President,President,Medical Expense,GoN,Cash,2013,150000
6,22112,President,President,Communication,GoN,Cash,2013,300000
7,22121,President,President,House Rent,GoN,Cash,2013,120000
8,22211,President,President,Fuel and Oil - Vehicles,GoN,Cash,2013,850000
9,22311,President,President,General Office Expenses,GoN,Cash,2013,700000
10,22312,President,President,Feedds for Animals & Birds,GoN,Cash,2013,150000
11,22611,President,President,Monitoring & Evaluation Expenses,GoN,Cash,2013,250000
12,22612,President,President,Travelling Expenses,GoN,Cash,2013,0
13,22711,President,President,Miscellaneous,GoN,Cash,2013,1500000
14,21111,Deputy President,Deputy President,Salary,GoN,Cash,2013,1000000
15,21113,Deputy President,Deputy President,Dearness Allowance,GoN,Cash,2013,38000
16,21121,Deputy President,Deputy President,Clothing,GoN,Cash,2013,30000
17,21123,Deputy President,Deputy President,Medical Expense,GoN,Cash,2013,200000
18,22111,Deputy President,Deputy President,Water and Electricity,GoN,Cash,2013,300000
19,22112,Deputy President,Deputy President,Communication,GoN,Cash,2013,166000
20,22211,Deputy President,Deputy President,Fuel and Oil - Vehicles,GoN,Cash,2013,800000
21,22212,Deputy President,Deputy President,Operation & Maintenance,GoN,Cash,2013,350000
22,22311,Deputy President,Deputy President,General Office Expenses,GoN,Cash,2013,600000
23,22313,Deputy President,Deputy President,Books and Materials,GoN,Cash,2013,0
24,22314,Deputy President,Deputy President,Fuel and Oil - For Administrative Purposes,GoN,Cash,2013,50000
25,22611,Deputy President,Deputy President,Monitoring & Evaluation Expenses,GoN,Cash,2013,0
26,22612,Deputy President,Deputy President,Travelling Expenses,GoN,Cash,2013,800000
27,22711,Deputy President,Deputy President,Miscellaneous,GoN,Cash,2013,800000
28,21111,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Salary,GoN,Cash,2013,2310000
29,21119,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Other Allowance,GoN,Cash,2013,100000
30,21123,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Medical Expense,GoN,Cash,2013,300000
31,22111,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Water and Electricity,GoN,Cash,2013,60000
32,22112,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Communication,GoN,Cash,2013,60000
33,22211,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Fuel and Oil - Vehicles,GoN,Cash,2013,500000
34,22311,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,General Office Expenses,GoN,Cash,2013,60000
35,22611,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Monitoring & Evaluation Expenses,GoN,Cash,2013,2300000
36,22711,Constituent Assembly / Legislature - Parliament,Constituent Assembly / Legislature-Parliament,Miscellaneous,GoN,Cash,2013,1832000
37,21111,Courts,Supreme Court,Salary,GoN,Cash,2013,144904000
38,21113,Courts,Supreme Court,Dearness Allowance,GoN,Cash,2013,4493000
39,21114,Courts,Supreme Court,Field Allowance,GoN,Cash,2013,115000
40,21119,Courts,Supreme Court,Other Allowance,GoN,Cash,2013,885000
41,21121,Courts,Supreme Court,Clothing,GoN,Cash,2013,3510000
42,22111,Courts,Supreme Court,Water and Electricity,GoN,Cash,2013,4190000
43,22112,Courts,Supreme Court,Communication,GoN,Cash,2013,2500000
44,22121,Courts,Supreme Court,House Rent,GoN,Cash,2013,929000
45,22211,Courts,Supreme Court,Fuel and Oil - Vehicles,GoN,Cash,2013,9680000
46,22212,Courts,Supreme Court,Operation & Maintenance,GoN,Cash,2013,5500000
47,22213,Courts,Supreme Court,Insurance,GoN,Cash,2013,2500000
48,22311,Courts,Supreme Court,General Office Expenses,GoN,Cash,2013,17530000
49,22313,Courts,Supreme Court,Books and Materials,GoN,Cash,2013,1600000
50,22314,Courts,Supreme Court,Fuel and Oil - For Administrative Purposes,GoN,Cash,2013,1025000
51,22321,Courts,Supreme Court,Repair and Maintenance of Public Property,GoN,Cash,2013,500000
52,22411,Courts,Supreme Court,Consultancy and Services Expenses,GoN,Cash,2013,24500000
53,22412,Courts,Supreme Court,Other Services fee,GoN,Cash,2013,600000
54,22511,Courts,Supreme Court,Employee Training,GoN,Cash,2013,1000000
55,22522,Courts,Supreme Court,Program Expenses,GoN,Cash,2013,20500000
56,22611,Courts,Supreme Court,Monitoring & Evaluation Expenses,GoN,Cash,2013,1600000
57,22612,Courts,Supreme Court,Traveling Expenses,GoN,Cash,2013,500000
58,22711,Courts,Supreme Court,Miscellaneous,GoN,Cash,2013,3016000
59,22911,Courts,Supreme Court,Recurrent Contingencies,GoN,Cash,2013,3300000
60,21111,Commission for Investigation of Abuse of Authority,Commission for Investigation of Abuse of Authority,Salary,GoN,Cash,2013,67830000
61,21113,Commission for Investigation of Abuse of Authority,Commission for Investigation of Abuse of Authority,Dearness Allowance,GoN,Cash,2013,1850000
