SN,Heading,Mid-Heading,Sub-Heading,Amount,Year
1,पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधार सुधार,"सडक, फुत्पथ तथा पार्किग)",356000000,2073
2,पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधार सुधार,सडक बत्ती (नेविप्रालाई दिन समेत),82000000,2073
3,पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधार सुधार,वार्ड स्तरीय विका(नया“),130000000,2073
4,पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधार सुधार,क्षतिपूर्ति तथा अन्य मुआव्जा,1500000,2073
5,पूर्वाधार सेवा सञ्चालन तथा सम्भार,वातावरण सुधार,ढल निकास,5000000,2073
6,पूर्वाधार सेवा सञ्चालन तथा सम्भार,वातावरण सुधार,खानेपानी,500000,2073
7,पूर्वाधार सेवा सञ्चालन तथा सम्भार,वातावरण सुधार,पार्कहरु,12700000,2073
8,पूर्वाधार सेवा सञ्चालन तथा सम्भार,वातावरण सुधार,सार्बजनिक शौचालय,10000000,2073
9,पूर्वाधार सेवा सञ्चालन तथा सम्भार,वातावरण सुधार,ल्यान्डफिल ६«ान्सफरस्६ेशन,23900000,2073
10,पूर्वाधार सेवा सञ्चालन तथा सम्भार,वातावरण सुधार,क्षेत्र –सडक सरसफाइ खर्च,5000000,2073
11,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सामाजिक सेवा,हस्पिट्ल अकुपञ्चर,0,2073
12,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य,मृत जीवजन्तु सदगत,2000000,2073
13,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य,५ा८ागाई नियन्त्रण्,100000,2073
14,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य,भुस्याहा कुकुर नियन्त्रण्,1500000,2073
15,पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्याण अन्यसेवा,बाल श्रमिक कार्यक्रम,0,2073
16,पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्याण अन्यसेवा,जनचेतना अभियान,1500000,2073
17,पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्याण अन्यसेवा,सामुदायिक विकास,164500000,2073
18,पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्याण अन्यसेवा,प्रकोप र विपद व्यवस्थापन,1500000,2073
19,पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्याण अन्यसेवा,शिक्षा तथा खेलकूद,10000000,2073
20,पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्याण अन्यसेवा,विभिन्न सं३संस्थालाइकार्यक्रम अनुदान,2500000,2073
21,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,राष्६ि« य भि६ामिन “ए”कार्यक्रम,1200000,2073
22,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,महामारी रोग नियन्त्रण्,1800000,2073
23,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,खाद्य सुरक्षा सम्बन्धी कार्यक्रम,2000000,2073
24,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,स्वास्थ्य शिविर,500000,2073
25,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,कर्मचारी स्वास्थ्य परीक्षण्,3000000,2073
26,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,एचआईभीरूए८स सम्बन्धी कार्यक्रम,400000,2073
27,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,क्षयरोग नियन्त्रण्,200000,2073
28,पूर्वाधार सेवा सञ्चालन तथा सम्भार,जनस्वास्थ्य अन्य सेवा,जनस्वास्थ्य सम्बन्धीअन्य कार्य,25700000,2073
29,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सम्पदारूपर्यन अन्य सेवा,हनुमान ९ोका संरक्षण् आयोजना,200000000,2073
30,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सम्पदारूपर्यन अन्य सेवा,सम्पदा संरक्षण् अन्य कार्यक्रम,60000000,2073
31,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सम्पदारूपर्यन अन्य सेवा,योजनाहरु,43000000,2073
32,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,उपकर०ा मर्मत सम्भार,200000,2073
33,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,प्रत्यक्ष प्रसारण्,50000,2073
34,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,प्रेस भे६३ा६ कार्यक्रम,150000,2073
35,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,महानगर बुले६ीनरूपत्रिका प्रकाशन,1250000,2073
36,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,्रबर्४नात्मक सामाग्री र कार्यक्रम,0,2073
37,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,नया“ स्६ू८ियो निर्माण् तथा पार्६ीशन र व्यवस्थापन,0,2073
38,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,वार्षिक उत्सव,50000,2073
39,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,पुस्तकालय व्यवस्था,100000,2073
40,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,हाम्रो का७मा८ौ कार्यक्रम –नेपाल ६ेलीभिजन,6000000,2073
41,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,रोयल्६ीरूपुरस्कार,100000,2073
42,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,सूचना तथा सञ्चार मन्त्रालय रोयल्६ी,300000,2073
43,पूर्वाधार सेवा सञ्चालन तथा सम्भार,सूचना तथा सञ्चार अन्य,सूचना तथा सञ्चारका अन्य कार्य,4200000,2073
